label,cm_val,confidence,ground_truth,hate_score
FALSE,fn,0.8091461062431335,TRUE,0.19085389375686646
TRUE,tp,0.9882649183273317,TRUE,0.9882649183273317
TRUE,tp,0.9940529465675354,TRUE,0.9940529465675354
FALSE,fn,0.9848843812942504,TRUE,0.015115618705749623
FALSE,tn,0.9998192191123962,FALSE,1.8078088760375977e-4
FALSE,tn,0.9998237490653992,FALSE,1.7625093460083008e-4
FALSE,tn,0.8586928844451904,FALSE,0.14130711555480957
FALSE,tn,0.8783283233642578,FALSE,0.12167167663574219
FALSE,tn,0.9750016331672668,FALSE,0.024998366832733154
TRUE,fp,0.9964053630828856,FALSE,0.9964053630828856
TRUE,fp,0.9995539784431458,FALSE,0.9995539784431458
TRUE,tp,0.9847068190574646,TRUE,0.9847068190574646
FALSE,tn,0.9983376264572144,FALSE,0.0016623735427856445
TRUE,tp,0.9995403289794922,TRUE,0.9995403289794922
FALSE,tn,0.954079568386078,FALSE,0.04592043161392201
FALSE,fn,0.6552258729934692,TRUE,0.34477412700653076
FALSE,tn,0.866672933101654,FALSE,0.13332706689834595
TRUE,fp,0.99951934814453125,FALSE,0.99951934814453125
FALSE,tn,0.5603867769241333,FALSE,0.4396132230758667
FALSE,tn,0.9997534155845642,FALSE,2.46584415435791e-4
TRUE,fp,0.9983295798301696,FALSE,0.9983295798301696
TRUE,fp,0.9983295798301696,FALSE,0.9983295798301696
FALSE,tn,0.9998186230659484,FALSE,1.813769340516247e-4
FALSE,tn,0.9999221563339232,FALSE,7.784366607677118e-5
FALSE,tn,0.9992927312850952,FALSE,7.072687149047852e-4
FALSE,tn,0.6431049704551697,FALSE,0.3568950295448303
FALSE,tn,0.9991614818572998,FALSE,8.385181427001953e-4
FALSE,tn,0.9984606504440308,FALSE,0.0015393495559692383
FALSE,tn,0.9799624681472778,FALSE,0.020037531852722168
FALSE,tn,0.9961811304092408,FALSE,0.0038188695907591663
TRUE,fp,0.9983804225921632,FALSE,0.9983804225921632
TRUE,fp,0.9983804225921632,FALSE,0.9983804225921632
TRUE,tp,0.9983804225921632,TRUE,0.9983804225921632
FALSE,fn,0.9850348234176636,TRUE,0.014965176582336426
FALSE,fn,0.5688684582710266,TRUE,0.4311315417289734
FALSE,tn,0.6122348308563232,FALSE,0.38776516914367676
FALSE,tn,0.998590648174286,FALSE,0.0014093518257140003
FALSE,tn,0.9998881816864014,FALSE,1.1181831359863281e-4
